"","unique_num","maxV","minV"
"VAR_0148",7,6,0
"VAR_0149",190,2849,0
"VAR_0150",5,3,0
"VAR_0151",9,7,0
"VAR_0152",10,8,0
"VAR_0153",4,2,0
"VAR_0154",1004,3283,-800
"VAR_0155",288,2877,0
"VAR_0160",8,7,0
"VAR_0161",51,69,0
"VAR_0162",8,6,0
"VAR_0163",5,3,0
"VAR_0164",916,7137,-35
"VAR_0165",262,2710,0
"VAR_0170",8,8,0
"VAR_0171",50,69,0
"VAR_0172",11,10,0
"VAR_0173",5,3,0
"VAR_0174",1480,8074,-312
"VAR_0175",494,3664,0
"VAR_0180",3,1,0
"VAR_0181",3,1,0
"VAR_0182",3,1,0
"VAR_0183",4,2,0
"VAR_0184",5,3,0
"VAR_0185",6,4,0
"VAR_0186",6,4,0
"VAR_0187",8,6,0
"VAR_0188",2,0,0
"VAR_0189",2,0,0
"VAR_0190",2,0,0
"VAR_0191",3,1,0
"VAR_0192",3,1,0
"VAR_0193",5,3,0
"VAR_0194",5,3,0
"VAR_0195",5,3,0
"VAR_0197",2,201,201
"VAR_0198",79,112,18
"VAR_0199",2,0,0
"VAR_0201",30,61,0
"VAR_0203",2,1,1
"VAR_0212",45183,99403286732,7001172874
"VAR_0215",2,101,101
"VAR_0219",6,4,0
"VAR_0220",7,5,0
"VAR_0221",2,0,0
"VAR_0223",2,2471,2471
"VAR_0224",219,4241,0
"VAR_0225",249,3492,1
"VAR_0227",49982,3024241,50
"VAR_0228",49982,3024241,50
"VAR_0231",17,18,1
"VAR_0233",420,5895,1
"VAR_0234",435,5944,1
"VAR_0235",432,5930,1
"VAR_0238",442,5979,1
"VAR_0241",12058,99403,6237
"VAR_0242",611,960,-1
"VAR_0243",88,352,-1
"VAR_0244",3,1,0
"VAR_0245",13,11,0
"VAR_0246",2,-1,-1
"VAR_0247",3,1,0
"VAR_0248",3,1,0
"VAR_0249",5,3,0
"VAR_0250",5,2,-1
"VAR_0251",5,2,-1
"VAR_0252",3,1,0
"VAR_0253",9,7,0
"VAR_0254",85,107,-1
"VAR_0255",84,107,-1
"VAR_0256",19,17,0
"VAR_0257",50,61,0
"VAR_0258",8,7,0
"VAR_0259",4,2,0
"VAR_0260",10,10,0
"VAR_0261",6,4,0
"VAR_0262",20,85,0
"VAR_0263",47,104,0
"VAR_0264",4,2,0
"VAR_0265",5,3,0
"VAR_0266",55,70,0
"VAR_0267",40,47,0
"VAR_0268",7,6,0
"VAR_0269",5,3,0
"VAR_0270",34,48,-1
"VAR_0271",3,1,0
"VAR_0272",758,934,-1
"VAR_0273",729,740,-1
"VAR_0275",3,1,0
"VAR_0276",3,1,0
"VAR_0277",3,1,0
"VAR_0278",7,5,0
"VAR_0279",565,960,-1
"VAR_0280",153,277,-1
"VAR_0281",4,2,-1
"VAR_0282",564,959,-1
"VAR_0284",6,4,-1
"VAR_0285",4,1,-1
"VAR_0286",4,1,-1
"VAR_0287",4,1,-1
"VAR_0288",588,960,-1
"VAR_0289",2513,99999999,-1
"VAR_0290",5,3,-1
"VAR_0291",4,1,-1
"VAR_0292",3,1,0
"VAR_0293",18409,78030000,0
"VAR_0294",18,2012,-1
"VAR_0295",13342,47787739,0
"VAR_0296",15758,32231404,0
"VAR_0297",15069,36855000,0
"VAR_0298",12624,57853415,0
"VAR_0299",449,99,0
"VAR_0300",451,29.5,0
"VAR_0301",472,99,0
"VAR_0302",561,960,-1
"VAR_0303",134,352,-1
"VAR_0304",560,959,-1
"VAR_0306",4,1,-1
"VAR_0307",4,1,-1
"VAR_0308",4,1,-1
"VAR_0309",588,960,-1
"VAR_0310",2429,1.14e+08,-1
"VAR_0311",5,3,-1
"VAR_0312",4,1,-1
"VAR_0313",17724,71673200,-1
"VAR_0314",18,2012,-1
"VAR_0315",12818,70683940,-1
"VAR_0316",14940,32231404,-1
"VAR_0317",14329,36855000,-1
"VAR_0318",12073,57853415,-1
"VAR_0319",453,99,-1
"VAR_0320",464,70.49,-1
"VAR_0321",476,99,-1
"VAR_0322",506,960,-1
"VAR_0323",341,573,-1
"VAR_0324",486,959,-1
"VAR_0326",4,1,-1
"VAR_0327",4,1,-1
"VAR_0328",4,1,-1
"VAR_0329",601,960,-1
"VAR_0330",2190,69470000,-1
"VAR_0331",14514,344409400,-1
"VAR_0332",18,2012,-1
"VAR_0333",10313,344409400,-1
"VAR_0334",11551,32231404,-1
"VAR_0335",442,99,-1
"VAR_0336",434,58.01,-1
"VAR_0337",446,99,-1
"VAR_0338",1987,9998,-1
"VAR_0339",4,1,-1
"VAR_0340",9128,77793000,-344408449
"VAR_0341",484,960,-1
"VAR_0343",8,6,-1
"VAR_0344",3,1,0
"VAR_0345",4,1,-1
"VAR_0346",4,1,-1
"VAR_0347",4,1,-1
"VAR_0348",4,1,-1
"VAR_0349",10,7,-1
"VAR_0350",9,6,-1
"VAR_0351",8,6,0
"VAR_0355",6,4,0
"VAR_0356",8,6,0
"VAR_0357",10,10,0
"VAR_0358",12,10,0
"VAR_0359",14,13,0
"VAR_0360",20,22,0
"VAR_0361",162,250999,0
"VAR_0362",3,1,0
"VAR_0363",22,32,0
"VAR_0364",9612,6181364,0
"VAR_0365",23,33,0
"VAR_0366",559,960,-1
"VAR_0367",531,960,-1
"VAR_0368",246,306,-1
"VAR_0369",1624,15100000,-1
"VAR_0370",356,99,-1
"VAR_0371",3,1,0
"VAR_0372",5,3,0
"VAR_0373",6,4,0
"VAR_0374",8,9,0
"VAR_0375",9,19,0
"VAR_0376",13,19,0
"VAR_0377",3,1,0
"VAR_0378",4,5,0
"VAR_0379",5,5,0
"VAR_0380",6,8,0
"VAR_0381",6,9,0
"VAR_0382",8,13,0
"VAR_0383",3,1,0
"VAR_0384",3,1,0
"VAR_0385",18,34,0
"VAR_0386",4,2,0
"VAR_0387",5,4,0
"VAR_0388",6,4,0
"VAR_0389",9,8,0
"VAR_0390",9,8,0
"VAR_0391",14,16,0
"VAR_0392",3,1,0
"VAR_0393",5,3,0
"VAR_0394",2,0,0
"VAR_0395",3,1,0
"VAR_0396",4,2,0
"VAR_0397",4,2,0
"VAR_0398",4,2,0
"VAR_0399",4,2,0
"VAR_0400",8,6,-1
"VAR_0401",4,1,-1
"VAR_0402",4,1,-1
"VAR_0403",351,960,-1
"VAR_0405",7,5,0
"VAR_0406",52,100,0
"VAR_0407",22,31,0
"VAR_0408",105,104,-1
"VAR_0409",11,10,0
"VAR_0410",85,84,-1
"VAR_0411",3,1,0
"VAR_0412",4,3,0
"VAR_0413",5,3,0
"VAR_0414",5,3,0
"VAR_0415",6,4,0
"VAR_0416",9,10,0
"VAR_0417",40,100,0
"VAR_0418",31,57,0
"VAR_0419",87,84,-1
"VAR_0420",4,2,0
"VAR_0421",9,8,0
"VAR_0422",11,9,0
"VAR_0423",13,12,0
"VAR_0424",20,22,0
"VAR_0425",28,50,0
"VAR_0426",23,49,0
"VAR_0427",87,84,-1
"VAR_0428",4,2,0
"VAR_0429",7,8,0
"VAR_0430",8,9,0
"VAR_0431",10,9,0
"VAR_0432",12,21,0
"VAR_0433",18,40,0
"VAR_0434",6117,6211352,0
"VAR_0435",769,1961641,0
"VAR_0436",1897,1421960,0
"VAR_0437",30,454310,0
"VAR_0438",2,0,0
"VAR_0439",3930,4994423,0
"VAR_0440",2089,118841,0
"VAR_0441",148,53224,0
"VAR_0442",3101,2016569,0
"VAR_0443",345,2016569,0
"VAR_0444",1387,136218,0
"VAR_0445",4,131130,0
"VAR_0446",2,0,0
"VAR_0447",1624,287247,0
"VAR_0448",761,14682,0
"VAR_0449",6,22126,0
"VAR_0450",10,16,0
"VAR_0451",22,57,0
"VAR_0452",6,7,0
"VAR_0453",14,22,0
"VAR_0454",24,25,0
"VAR_0455",13,11,0
"VAR_0456",8,10,0
"VAR_0457",9,11,0
"VAR_0458",19,49,0
"VAR_0459",3,1,0
"VAR_0460",6,5,0
"VAR_0461",12,12,0
"VAR_0462",10,9,0
"VAR_0463",3,1,0
"VAR_0464",7,5,0
"VAR_0465",105,104,-1
"VAR_0468",3,1,0
"VAR_0469",3,1,0
"VAR_0470",4,2,0
"VAR_0471",4,2,0
"VAR_0472",5,3,0
"VAR_0473",7,5,0
"VAR_0474",29,46,0
"VAR_0475",87,84,-1
"VAR_0476",4,2,0
"VAR_0477",7,5,0
"VAR_0478",10,8,0
"VAR_0479",12,12,0
"VAR_0480",17,17,0
"VAR_0481",21,40,0
"VAR_0482",9,7,-1
"VAR_0483",11,9,0
"VAR_0484",8,6,0
"VAR_0485",8,6,0
"VAR_0486",8,6,0
"VAR_0487",8,6,0
"VAR_0488",8,6,0
"VAR_0489",10,8,0
"VAR_0490",3,1,0
"VAR_0491",8,6,0
"VAR_0492",123,144,-1
"VAR_0494",8,5,-1
"VAR_0495",4,1,-1
"VAR_0496",5,3,0
"VAR_0497",5,3,0
"VAR_0498",5,3,0
"VAR_0499",5,3,0
"VAR_0500",7,5,0
"VAR_0501",13,11,0
"VAR_0502",3,1,0
"VAR_0503",3,1,0
"VAR_0504",3,1,0
"VAR_0505",3,1,0
"VAR_0506",18,24,0
"VAR_0507",4,2,0
"VAR_0508",4,2,0
"VAR_0509",12,12,0
"VAR_0510",14,14,0
"VAR_0511",16,15,0
"VAR_0512",18,24,0
"VAR_0513",4,1,-1
"VAR_0514",157,154,-1
"VAR_0515",99,98,-1
"VAR_0516",238,358,-1
"VAR_0517",170,246,-1
"VAR_0518",4,1,-1
"VAR_0519",8,5,-1
"VAR_0520",4,1,-1
"VAR_0521",3,1,0
"VAR_0522",4,1,-1
"VAR_0523",4,1,-1
"VAR_0524",4,1,-1
"VAR_0525",5,3,0
"VAR_0526",2,0,0
"VAR_0527",2,0,0
"VAR_0528",2,0,0
"VAR_0529",2,0,0
"VAR_0530",2,-1,-1
"VAR_0531",14,201210,201110
"VAR_0532",11,99,0
"VAR_0533",9,99,0
"VAR_0534",14,99,0
"VAR_0535",27,99,0
"VAR_0536",39,99,0
"VAR_0537",22,99,0
"VAR_0538",10,99,0
"VAR_0539",19,99,0
"VAR_0540",86,99,0
"VAR_0541",31487,999999999,0
"VAR_0542",7704,999999999,0
"VAR_0543",35688,999999999,0
"VAR_0544",4458,999999999,0
"VAR_0545",7,999,1
"VAR_0546",8,999,1
"VAR_0547",8,999,1
"VAR_0548",8,999,1
"VAR_0549",8,999,1
"VAR_0550",189,999,0
"VAR_0551",61,9999,1
"VAR_0552",67,99,1
"VAR_0553",60,99,1
"VAR_0554",279,9999,0
"VAR_0555",86,9999,0
"VAR_0556",85,9999,0
"VAR_0557",85,9999,1
"VAR_0558",85,9999,0
"VAR_0559",79,99,1
"VAR_0560",79,99,1
"VAR_0561",173,9999,0
"VAR_0562",12,15,0
"VAR_0563",2,1,0
"VAR_0564",7,7,0
"VAR_0565",12,15,0
"VAR_0566",2,1,0
"VAR_0567",2,1,0
"VAR_0568",16,48,0
"VAR_0569",8,15,0
"VAR_0570",84,9999,0
"VAR_0571",3737,1069760,0
"VAR_0572",17,99,0
"VAR_0573",150,9999,0
"VAR_0574",204,9999,0
"VAR_0575",918,999999999,0
"VAR_0576",767,999999999,0
"VAR_0577",580,999999999,0
"VAR_0578",210,9999,0
"VAR_0579",308,9999,0
"VAR_0580",23,99,0
"VAR_0581",28,99,0
"VAR_0582",28,99,0
"VAR_0583",6609,999999999,0
"VAR_0584",2024,999999999,0
"VAR_0585",9504,999999999,0
"VAR_0586",2148,999999999,0
"VAR_0587",354,999,0
"VAR_0588",516,999,0
"VAR_0589",104,999,1
"VAR_0590",21,999,0
"VAR_0591",105,999,0
"VAR_0592",105,999,0
"VAR_0593",104,999,0
"VAR_0594",48,999,0
"VAR_0595",48,999,0
"VAR_0596",478,9999,0
"VAR_0597",358,9999,0
"VAR_0598",503,999999999,0
"VAR_0599",1089,999999999,0
"VAR_0600",502,999999999,0
"VAR_0601",166,999,0
"VAR_0602",142,999,0
"VAR_0603",8,999,0
"VAR_0604",41,99,0
"VAR_0605",22,99,0
"VAR_0606",8,99,0
"VAR_0607",1693,999999999,0
"VAR_0608",2244,999999999,0
"VAR_0609",10824,999999999,0
"VAR_0610",2484,999999999,0
"VAR_0611",336,999,0
"VAR_0612",543,999,0
"VAR_0613",467,999,0
"VAR_0614",709,999,0
"VAR_0615",74,999,0
"VAR_0616",30,999,0
"VAR_0617",51,82,0
"VAR_0618",33,45,0
"VAR_0619",13,20,0
"VAR_0620",27,72,0
"VAR_0621",12,13,0
"VAR_0622",12,12,0
"VAR_0623",50,81,0
"VAR_0624",12,18,0
"VAR_0625",26,72,0
"VAR_0626",12,12,0
"VAR_0627",29,33,0
"VAR_0628",3944,306840,0
"VAR_0629",3089,288813,0
"VAR_0630",2401,117342,0
"VAR_0631",2191,41994,0
"VAR_0632",87,9999,1
"VAR_0633",85,9999,1
"VAR_0634",85,9999,1
"VAR_0635",85,9999,1
"VAR_0636",82,9999,1
"VAR_0637",5,99,0
"VAR_0638",5,99,0
"VAR_0639",5,99,0
"VAR_0640",5,99,0
"VAR_0641",415,999999999,0
"VAR_0642",240,999999999,0
"VAR_0643",456,999999999,0
"VAR_0644",140,999,0
"VAR_0645",140,999,0
"VAR_0646",35,99,0
"VAR_0647",8,99,0
"VAR_0648",21988,999999999,1
"VAR_0649",19241,999999999,1
"VAR_0650",1519,999999999,0
"VAR_0651",1090,999999999,0
"VAR_0652",20676,999999999,5
"VAR_0653",1065,999999999,0
"VAR_0654",883,999999999,0
"VAR_0655",2110,999999999,0
"VAR_0656",427,999,0
"VAR_0657",13,99,0
"VAR_0658",15,99,0
"VAR_0659",13770,999999999,0
"VAR_0660",8915,999999999,2
"VAR_0661",316,9999,0
"VAR_0662",8,99,0
"VAR_0663",9,99,0
"VAR_0664",6,99,0
"VAR_0665",6,99,0
"VAR_0666",9,99,0
"VAR_0667",7,99,0
"VAR_0668",6,99,0
"VAR_0669",1331,999999999,7157
"VAR_0670",896,999999999,1492
"VAR_0671",1332,999999999,7157
"VAR_0672",896,999999999,1492
"VAR_0673",2396,999999999,0
"VAR_0674",939,999999999,0
"VAR_0675",920,999999999,17100
"VAR_0676",680,999999999,13300
"VAR_0677",2485,999999999,0
"VAR_0678",10,999,0
"VAR_0679",10,999,0
"VAR_0680",189,999,0
"VAR_0681",275,9999,1
"VAR_0682",259,9999,0
"VAR_0683",403,9999,1
"VAR_0684",74,9999,1
"VAR_0685",38,99,0
"VAR_0686",27,99,0
"VAR_0687",868,999,0
"VAR_0688",640,999,0
"VAR_0689",11,99,0
"VAR_0690",15,99,0
"VAR_0691",1224,999999999,0
"VAR_0692",262,999,0
"VAR_0693",429,999,0
"VAR_0694",105,999,0
"VAR_0695",105,999,0
"VAR_0696",40,99,0
"VAR_0697",38,99,0
"VAR_0698",5851,999999999,28
"VAR_0699",4142,999999999,28
"VAR_0700",331,9999,0
"VAR_0701",115,9999,0
"VAR_0702",1527,596064,-99999
"VAR_0703",7,6,-99999
"VAR_0704",21265,945478,-99999
"VAR_0705",6313,199928,-99999
"VAR_0706",6106,276549,-99999
"VAR_0707",232,324,-99999
"VAR_0708",64,90,-99999
"VAR_0709",30,34,-99999
"VAR_0710",11,11,-99999
"VAR_0711",27,27,-99999
"VAR_0712",85,121,-99999
"VAR_0713",40,69,-99999
"VAR_0714",13,11,-99999
"VAR_0715",35,43,-99999
"VAR_0716",103,126,0
"VAR_0717",45,78,0
"VAR_0718",12,11,0
"VAR_0719",44,59,0
"VAR_0720",42,67,-99999
"VAR_0721",60,67,-99999
"VAR_0722",76,77,0
"VAR_0723",40,46,0
"VAR_0724",22,22,-99999
"VAR_0725",35,42,-99999
"VAR_0726",40,46,0
"VAR_0727",22,22,-99999
"VAR_0728",34,42,-99999
"VAR_0729",14,12,-99999
"VAR_0730",21,22,0
"VAR_0731",13,18,-99999
"VAR_0732",2,0,-99999
"VAR_0733",2,0,-99999
"VAR_0734",10,8,-99999
"VAR_0735",5,3,-99999
"VAR_0736",2,0,-99999
"VAR_0737",2,0,-99999
"VAR_0738",22,21,-99999
"VAR_0739",2,0,-99999
"VAR_0740",2,1,0
"VAR_0741",2,1,0
"VAR_0742",21,27,0
"VAR_0743",14,13,-99999
"VAR_0744",16,18,-99999
"VAR_0745",5,3,-99999
"VAR_0746",7,6,-99999
"VAR_0747",14,14,-99999
"VAR_0748",18,16,-99999
"VAR_0749",15,15,-99999
"VAR_0750",14,15,-99999
"VAR_0751",28,37,-99999
"VAR_0752",34,40,-99999
"VAR_0753",18,16,-99999
"VAR_0754",9,7,-99999
"VAR_0755",8,6,-99999
"VAR_0756",15,13,-99999
"VAR_0757",228,318,-99999
"VAR_0758",23,26,0
"VAR_0759",9,7,-99999
"VAR_0760",12,11,-99999
"VAR_0761",9,9,-99999
"VAR_0762",8,6,-99999
"VAR_0763",6,4,-99999
"VAR_0764",24,26,-99999
"VAR_0765",5,3,-99999
"VAR_0766",17,18,-99999
"VAR_0767",6,4,-99999
"VAR_0768",40,42,0
"VAR_0769",11,10,-99999
"VAR_0770",20,23,-99999
"VAR_0771",11,12,-99999
"VAR_0772",9,7,-99999
"VAR_0773",7,5,-99999
"VAR_0774",37,42,-99999
"VAR_0775",7,5,-99999
"VAR_0776",21,27,-99999
"VAR_0777",9,7,-99999
"VAR_0778",65,100,0
"VAR_0779",5,3,-99999
"VAR_0780",14,14,-99999
"VAR_0781",29,41,-99999
"VAR_0782",14,29,-99999
"VAR_0783",10,8,-99999
"VAR_0784",7,5,-99999
"VAR_0785",65,99,-99999
"VAR_0786",9,8,-99999
"VAR_0787",27,27,-99999
"VAR_0788",13,12,-99999
"VAR_0789",6,7,-99999
"VAR_0790",36,51,-99999
"VAR_0791",32,66,-99999
"VAR_0792",68,79,0
"VAR_0793",67,79,0
"VAR_0794",65,79,0
"VAR_0795",24,25,0
"VAR_0796",33,34,-99999
"VAR_0797",23,21,-99999
"VAR_0798",9,7,-99999
"VAR_0799",5,3,-99999
"VAR_0800",28,29,-99999
"VAR_0801",32,34,-99999
"VAR_0802",21,19,-99999
"VAR_0803",9,7,-99999
"VAR_0804",4,2,-99999
"VAR_0805",25,24,-99999
"VAR_0806",29,33,-99999
"VAR_0807",17,19,-99999
"VAR_0808",7,5,-99999
"VAR_0809",4,2,-99999
"VAR_0810",23,23,-99999
"VAR_0811",111,1835,-99999
"VAR_0812",61,70,0
"VAR_0813",44,58,0
"VAR_0814",51,67,0
"VAR_0815",25,36,0
"VAR_0816",19,18,0
"VAR_0817",15,13,-99999
"VAR_0818",20,34,0
"VAR_0819",13,15,0
"VAR_0820",28,36,0
"VAR_0821",35,40,0
"VAR_0822",62,78,0
"VAR_0823",110,146,1
"VAR_0824",43,48,0
"VAR_0825",50,98,0
"VAR_0826",31,55,0
"VAR_0827",20,22,0
"VAR_0828",13,14,0
"VAR_0829",103,119,0
"VAR_0830",28,52,0
"VAR_0831",62,77,0
"VAR_0832",27,54,0
"VAR_0833",11,10,0
"VAR_0834",52,99,0
"VAR_0835",102,119,0
"VAR_0836",95,135,0
"VAR_0837",14,12,-99999
"VAR_0838",12,11,-99999
"VAR_0839",25,29,-99999
"VAR_0841",15,16,-99999
"VAR_0842",14,15,-99999
"VAR_0843",28,37,-99999
"VAR_0844",34,40,-99999
"VAR_0845",33,35,-99999
"VAR_0846",26,36,-99999
"VAR_0847",1,1,1
"VAR_0848",27,25,-99999
"VAR_0849",26,24,-99999
"VAR_0850",27,25,-99999
"VAR_0851",27,25,-99999
"VAR_0852",27,25,-99999
"VAR_0853",137,231,-99999
"VAR_0854",88,132,-99999
"VAR_0855",84,82,-99999
"VAR_0856",84,82,-99999
"VAR_0857",84,82,-99999
"VAR_0858",99,137,-99999
"VAR_0859",171,244,-99999
"VAR_0860",594,677,-99999
"VAR_0861",531,660,-99999
"VAR_0862",347,476,-99999
"VAR_0863",324,420,-99999
"VAR_0864",566,660,-99999
"VAR_0865",260,364,-99999
"VAR_0866",245,311,-99999
"VAR_0867",404,485,-99999
"VAR_0868",594,677,-99999
"VAR_0869",225,315,-99999
"VAR_0870",137,323,-99999
"VAR_0871",266,458,-99999
"VAR_0872",465,625,-99999
"VAR_0873",243,306,-99999
"VAR_0874",206,302,-99999
"VAR_0875",245,477,-99999
"VAR_0876",187,232,-99999
"VAR_0877",95,100,0
"VAR_0878",92,100,-99999
"VAR_0879",97,100,-99999
"VAR_0880",184,1055,-99999
"VAR_0881",213,1247,-99999
"VAR_0882",184,1690,-99999
"VAR_0883",131,983,-99999
"VAR_0884",219,32800,-99999
"VAR_0885",89,100,-99999
"VAR_0886",100,100,0
"VAR_0887",20432,680261,-99999
"VAR_0888",5981,199928,-99999
"VAR_0889",2326,23299,-99999
"VAR_0890",2325,26101,-99999
"VAR_0891",13945,2088240,-99999
"VAR_0892",5491,276549,-99999
"VAR_0893",17537,92097,-99999
"VAR_0894",5646,2e+05,-99999
"VAR_0895",6300,504517,-99999
"VAR_0896",10998,199928,-99999
"VAR_0897",3304,23299,-99999
"VAR_0898",13566,609611,-99999
"VAR_0899",37000,3222468,-99999
"VAR_0900",9025,266189,-99999
"VAR_0901",4130,52602,-99999
"VAR_0902",18572,1100000,-99999
"VAR_0903",2822,35621,-99999
"VAR_0904",764,31625,-99999
"VAR_0905",11250,226455,-99999
"VAR_0906",10018,3142500,-99999
"VAR_0907",13158,1152679,-99999
"VAR_0908",19244,220457,-99999
"VAR_0909",4377,9999999,0
"VAR_0910",2898,999999999,0
"VAR_0911",54,99,0
"VAR_0912",3452,999999999,0
"VAR_0913",4275,999999999,0
"VAR_0914",32,99,0
"VAR_0915",64,99,0
"VAR_0916",68,99,0
"VAR_0917",9002,999999999,0
"VAR_0918",11517,999999999,0
"VAR_0919",10566,999999999,0
"VAR_0920",14591,999999999,0
"VAR_0921",15636,999999999,0
"VAR_0922",617,9999,0
"VAR_0923",3,9,0
"VAR_0924",2,1,0
"VAR_0925",45,99,1
"VAR_0926",30,99,0
"VAR_0927",11,99,0
"VAR_0928",9,999,1
"VAR_0929",85,9999,0
"VAR_0930",140,999,0
"VAR_0931",17451,999999999,1
"VAR_0932",10,999,1
"VAR_0933",11,999,0
"VAR_0934",990,999999999,0
"VAR_0935",135,999,0
"VAR_0936",114,9999,0
"VAR_0937",4765,999999999,4
"VAR_0938",126,9999,0
"VAR_0939",78,9999,0
"VAR_0940",29,99,0
"VAR_0941",9,999,1
"VAR_0942",86,9999,0
"VAR_0943",429,9999,0
"VAR_0944",763,999999999,58
"VAR_0945",43,99,0
"VAR_0946",6929,999999999,0
"VAR_0947",9,99,0
"VAR_0948",9,999,1
"VAR_0949",85,9999,0
"VAR_0950",20263,999999999,27
"VAR_0951",21275,999999999,0
"VAR_0952",35,99,0
"VAR_0953",9,999,1
"VAR_0954",73,99,0
"VAR_0955",85,9999,0
"VAR_0956",84,9999,0
"VAR_0957",143,999,0
"VAR_0958",105,999,0
"VAR_0959",26,99,0
"VAR_0960",9,999,1
"VAR_0961",85,9999,0
"VAR_0962",57,99,0
"VAR_0963",56,99,0
"VAR_0964",4557,999999999,0
"VAR_0965",8,999,1
"VAR_0966",86,9999,0
"VAR_0967",9,999,1
"VAR_0968",15047,999999999,0
"VAR_0969",42,99,1
"VAR_0970",16570,999999999,0
"VAR_0971",8,999,1
"VAR_0972",9,999,1
"VAR_0973",28,99,0
"VAR_0974",18,99,0
"VAR_0975",17,99,0
"VAR_0976",15813,999999999,0
"VAR_0977",14151,999999999,0
"VAR_0978",1536,999999999,0
"VAR_0979",2873,999999999,0
"VAR_0980",2878,999999999,0
"VAR_0981",397,9999,0
"VAR_0982",520,9999,0
"VAR_0983",91,99,1
"VAR_0984",57,99,0
"VAR_0985",91,99,1
"VAR_0986",9,99,0
"VAR_0987",17,99,0
"VAR_0988",22,99,0
"VAR_0989",92,99,0
"VAR_0990",53,99,0
"VAR_0991",59,99,0
"VAR_0992",66,99,0
"VAR_0993",90,99,1
"VAR_0994",4,99,0
"VAR_0995",5,99,0
"VAR_0996",49,99,0
